Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    NEWLINE
    NULL
    POINT
    RBRACKET
    SEMICOLON
    UNION

Grammar

Rule 0     S' -> sentencias
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    type                           shift and go to state 10
    sentencias                     shift and go to state 194
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 190

    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .

    TOUPPERCASE     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    TOLOWERCASE     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    STARTSWITH      reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    TOSTRING        reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    POP             reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    PUSH            reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    SHIFT           reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    SETDATE         reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    GETFULLYEAR     reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    $end            reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)
    RBRACE          reduce using rule 69 (asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN .)


state 191

    (72) date_param -> NUMBER COMMA . NUMBER
    (73) date_param -> NUMBER COMMA . NUMBER COMMA NUMBER

    NUMBER          shift and go to state 195


state 192

    (63) else -> ELSE LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    sentencias                     shift and go to state 196
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 10
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 193

    (64) elseif -> ELIF LPAREN . condicion RPAREN LBRACE sentencias RBRACE else
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 68
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33

    condicion                      shift and go to state 197
    expresion                      shift and go to state 73
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 194

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 198


state 195

    (72) date_param -> NUMBER COMMA NUMBER .
    (73) date_param -> NUMBER COMMA NUMBER . COMMA NUMBER

    RPAREN          reduce using rule 72 (date_param -> NUMBER COMMA NUMBER .)
    COMMA           shift and go to state 199


state 196

    (63) else -> ELSE LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 200


state 197

    (64) elseif -> ELIF LPAREN condicion . RPAREN LBRACE sentencias RBRACE else

    RPAREN          shift and go to state 201


state 198

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 65 (for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 65 (for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE .)


state 199

    (73) date_param -> NUMBER COMMA NUMBER COMMA . NUMBER

    NUMBER          shift and go to state 202


state 200

    (63) else -> ELSE LBRACE sentencias RBRACE .

    $end            reduce using rule 63 (else -> ELSE LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 63 (else -> ELSE LBRACE sentencias RBRACE .)


state 201

    (64) elseif -> ELIF LPAREN condicion RPAREN . LBRACE sentencias RBRACE else

    LBRACE          shift and go to state 203


state 202

    (73) date_param -> NUMBER COMMA NUMBER COMMA NUMBER .

    RPAREN          reduce using rule 73 (date_param -> NUMBER COMMA NUMBER COMMA NUMBER .)


state 203

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE . sentencias RBRACE else
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    sentencias                     shift and go to state 204
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 10
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 204

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias . RBRACE else

    RBRACE          shift and go to state 205


state 205

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE . else
    (63) else -> . ELSE LBRACE sentencias RBRACE

    ELSE            shift and go to state 187

    else                           shift and go to state 206

state 206

    (64) elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .

    $end            reduce using rule 64 (elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)
    RBRACE          reduce using rule 64 (elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)

